ACCT 351,001,Intermediate Financial Acct 1,25-Apr,18:30,
ACCT 352,001,Intermediate Financial Acct 2,23-Apr,18:30,
ACCT 352,002,Intermediate Financial Acct 2,23-Apr,18:30,
ACCT 352,003,Intermediate Financial Acct 2,23-Apr,18:30,
ACCT 354,001,Financial Statement Analysis,30-Apr,18:30,
ACCT 354,051,Financial Statement Analysis,30-Apr,18:30,
ACCT 361,001,Management Accounting,19-Apr,9:00,
ACCT 362,001,Cost Accounting,25-Apr,9:00,
ACCT 362,002,Cost Accounting,25-Apr,9:00,
ACCT 362,003,Cost Accounting,25-Apr,9:00,
ACCT 385,001,Principles of Taxation,18-Apr,14:00,
ACCT 385,002,Principles of Taxation,18-Apr,14:00,
ACCT 453,001,Advanced Financial Accounting,24-Apr,9:00,
ACCT 463,001,Management Control,18-Apr,18:30,
ACCT 475,001,Principles of Auditing,19-Apr,9:00,
ACCT 486,001,Business Taxation 2,27-Apr,9:00,
AEBI 122,001,Cell Biology,25-Apr,9:00,MAC
AEBI 211,001,Organisms 2,23-Apr,9:00,MAC
AEBI 212,001,Evolution and Phylogeny,30-Apr,9:00,MAC
AECH 111,001,General Chemistry 2,30-Apr,14:00,MAC
AEHM 205,001,Science Literacy,19-Apr,9:00,MAC
AEMA 102,001,Calculus 2,17-Apr,14:00,MAC
AEMA 305,001,Differential Equations,17-Apr,9:00,MAC
AEMA 310,001,Statistical Methods 1,19-Apr,14:00,MAC
AEMA 411,001,Experimental Designs 01,25-Apr,9:00,MAC
AEMA 611,001,Experimental Designs 1,25-Apr,9:00,MAC
AEPH 114,001,Introductory Physics 2,26-Apr,14:00,MAC
AEPH 115,001,Physics 2,26-Apr,14:00,MAC
AGEC 201,001,Principles of Macroeconomics,30-Apr,14:00,MAC
AGEC 231,001,Econ Systems of Agriculture,27-Apr,9:00,MAC
AGEC 442,001,Econ of Int'l Agric Dvlpmnt,23-Apr,9:00,MAC HOME
AGEC 450,001,Agribusiness Management,18-Apr,14:00,MAC
AGRI 330,001,Agricultural Legislation,24-Apr,9:00,MAC HOME
AGRI 340,001,Princ of Ecological Agricult,23-Apr,9:00,MAC
AGRI 411,001,"Global Issues on Dev, Food&Agr",27-Apr,14:00,MAC
AGRI 430,001,Professional Prac in Agrology,20-Apr,14:00,MAC
ANAT 212,001,Molec Mechanisms of Cell Funct,24-Apr,14:00,
ANAT 262,001,Intro Molecular &Cell Biol,26-Apr,9:00,
ANAT 316,001,Human Visceral Anatomy,17-Apr,9:00,LAB
ANAT 316,001,Human Visceral Anatomy,30-Apr,14:00,
ANAT 322,001,Neuroendocrinology,19-Apr,18:30,
ANAT 416,001,"Dev., Disease and Regeneration",19-Apr,14:00,
ANAT 458,001,Membranes & Cellular Signaling,23-Apr,9:00,
ANAT 542,001,Transmission EM,26-Apr,9:00,DEPT
ANSC 234,001,Biochemistry 2,18-Apr,9:00,MAC
ANSC 251,001,Comparative Anatomy,24-Apr,14:00,MAC LAB
ANSC 301,001,Principles of Animal Breeding,30-Apr,9:00,MAC
ANSC 324,001,Devel. Biology & Reproduction,23-Apr,14:00,MAC
ANSC 350,001,Food-Borne Pathogens,17-Apr,9:00,MAC
ANSC 400,001,Eukaryotic Cells and Viruses,20-Apr,9:00,MAC
ANSC 424,001,Metabolic Endocrinology,24-Apr,9:00,MAC
ANSC 433,001,Animal Nutrition & Metabolism,26-Apr,9:00,MAC
ANSC 451,001,Dairy and Beef Prod Management,17-Apr,14:00,MAC
ANSC 600,001,Adv Eukaryotic Cells & Viruses,20-Apr,9:00,MAC
ANSC 636,001,Anal.-Animal Breeding Res.Data,30-Apr,9:00,MAC HOME
ANTH 201,001,Prehistoric Archaeology,20-Apr,9:00,
ANTH 204,001,Anthropology of Meaning,20-Apr,14:00,
ANTH 209,001,Anthropology of Religion,24-Apr,14:00,
ANTH 222,001,Legal Anthropology,24-Apr,9:00,HOME
ANTH 308,001,Political Anthropology 01,20-Apr,14:00,
ANTH 330,001,Traditional Whaling Societies,17-Apr,18:30,
ANTH 355,001,Theories of Culture & Society,23-Apr,9:00,HOME
ANTH 438,001,Topics in Medical Anthropology,18-Apr,9:00,DEPT
ANTH 513,001,The Poetry of Anthropology,20-Apr,9:00,HOME
ARCH 202,001,Arch Graphics&Elements of Des,17/18 Apr,9:00,All day oral
ARCH 251,001,Architectural History 2,30-Apr,14:00,DEPT
ARCH 251,004,Architectural History 2,30-Apr,14:00,DEPT
ARCH 304,001,Design and Construction 2,17/18 Apr,9:00,All day oral
ARCH 304,002,Design and Construction 2,17/18 Apr,9:00,All day oral
ARCH 304,003,Design and Construction 2,17/18 Apr,9:00,All day oral
ARCH 355,001,Architectural History 4,26-Apr,9:00,
ARCH 355,002,Architectural History 4,26-Apr,9:00,
ARCH 406,001,Design and Construction 4,23/24 Apr,9:00,All day oral
ARCH 406,002,Design and Construction 4,23/24 Apr,9:00,All day oral
ARCH 406,003,Design and Construction 4,23/24 Apr,9:00,All day oral
ARCH 406,007,Design and Construction 4,23/24 Apr,9:00,All day oral
ARCH 526,001,Philosophy of Structures,25-Apr,9:00,DEPT
ARCH 526,002,Philosophy of Structures,25-Apr,9:00,DEPT
ARCH 673,001,Architectural Design 2,19/20 Apr,9:00,All day oral
ARCH 673,003,Architectural Design 2,19/20 Apr,9:00,All day oral
ARCH 673,005,Architectural Design 2,25/26 Apr,9:00,All day oral
ARTH 200,001,Introduction to Art History 1,19-Apr,9:00,HOME
ARTH 202,001,Intro to Contemporary Art,27-Apr,14:00,HOME
ARTH 305,001,Methods in Art History,17-Apr,18:30,
ARTH 339,001,Critical Issues-Contemp Art,23-Apr,18:30,DEPT
ARTH 353,001,Selected Topics in Art Hist 1,26-Apr,14:00,HOME
ARTH 354,001,Selected Topics Art History 2,27-Apr,14:00,HOME
ATOC 100,001,Extr-Weath&Climate-Chg Physics,23-Apr,9:00,DEPT
ATOC 182,001,Intro to Oceanic Sciences,25-Apr,14:00,
ATOC 215,001,"Oceans, Weather and Climate",18-Apr,9:00,
ATOC 219,001,Intro to Atmospheric Chemistry,30-Apr,18:30,
ATOC 309,001,Weather Radars and Satellites,27-Apr,14:00,DEPT
ATOC 515,001,Turbulence in Atmosph&Oceans,30-Apr,14:00,DEPT
ATOC 521,001,Cloud Physics,24-Apr,14:00,DEPT
BINF 511,001,Bioinformatics for Genomics,25-Apr,9:00,MAC
BIOC 212,001,Molec Mechanisms of Cell Funct,24-Apr,14:00,
BIOC 220,001,Lab Meth in Biochem&Mol Biol 1,19-Apr,14:00,
BIOC 312,001,Biochemistry of Macromolecules,27-Apr,9:00,
BIOC 404,001,Biophysical Methods in Biochem,19-Apr,18:30,
BIOC 458,001,Membranes & Cellular Signaling,23-Apr,9:00,
BIOC 470,001,Lipids&Lipoproteins in Disease,18-Apr,18:30,
BIOC 503,001,Immunochemistry,24-Apr,14:00,DEPT
BIOL 112,001,Cell and Molecular Biology,26-Apr,18:30,
BIOL 201,001,Cell Biology & Metabolism,18-Apr,18:30,
BIOL 202,001,Basic Genetics,26-Apr,14:00,
BIOL 205,001,Biology of Organisms,20-Apr,9:00,
BIOL 301,001,Cell and Molecular Laboratory,24-Apr,9:00,
BIOL 303,001,Developmental Biology,30-Apr,14:00,
BIOL 305,001,Animal Diversity,17-Apr,9:00,
BIOL 307,001,Behavioural Ecology,27-Apr,9:00,
BIOL 310,001,Biodiversity and Ecosystems,23-Apr,9:00,
BIOL 313,001,Eukaryotic Cell Biology,23-Apr,9:00,
BIOL 319,001,Introduction to Biophysics,18-Apr,18:30,DEPT
BIOL 320,001,Evolution of Brain & Behaviour,27-Apr,14:00,DEPT
BIOL 441,001,Biological Oceanography,25-Apr,9:00,DEPT
BIOL 463,001,Mammalian Evolution,26-Apr,14:00,DEPT
BIOL 568,001,Topics on the Human Genome,18-Apr,9:00,DEPT
BIOL 575,001,Human Biochemical Genetics,25-Apr,9:00,DEPT
BREE 103,001,Linear Algebra,23-Apr,9:00,MAC
BREE 217,001,Hydrology and Water Resources,27-Apr,14:00,MAC
BREE 301,001,Biothermodynamics,18-Apr,9:00,MAC
BREE 314,001,Agri-Food Buildings,19-Apr,9:00,MAC
BREE 315,001,Design of Machines,25-Apr,9:00,MAC
BREE 341,001,Mechanics of Materials,20-Apr,9:00,MAC
BREE 501,001,Simulation and Modelling,18-Apr,14:00,MAC LAB
BREE 518,001,Ecological Engineering,26-Apr,14:00,MAC
BUSA 364,051,Business Law 1,20-Apr,14:00,
BUSA 391,071,International Business Law,27-Apr,9:00,
CANS 301,001,Topics in Canadian Studies 2,18-Apr,9:00,
CANS 303,001,Topics in Canadian Studies 3,30-Apr,14:00,DEPT
CANS 310,001,Cdn Cultures: Context&Issues,25-Apr,9:00,HOME
CATH 330,001,Catholicism in a Glob. Context,20-Apr,9:00,DEPT
CHEE 204,001,Chem Engineering Principles 2,24-Apr,9:00,
CHEE 220,001,Chemical Engrg Thermodynamics,19-Apr,9:00,
CHEE 310,001,Physical Chemistry for Eng.,20-Apr,14:00,
CHEE 315,001,Heat and Mass Transfer,23-Apr,9:00,
CHEE 351,001,Separation Processes,25-Apr,18:30,
CHEE 440,001,Process Modelling,27-Apr,14:00,
CHEE 455,001,Process Control,24-Apr,18:30,
CHEE 456,001,Design Project 1,26-Apr,9:00,ORAL
CHEE 457,001,Design Project 2,19/20 - Apr,9:00,ORAL
CHEE 484,001,Materials Engineering,27-Apr,9:00,
CHEE 584,001,Polymer Processing,24-Apr,18:30,
CHEE 591,001,Environmental Bioremediation,18-Apr,9:00,
CHEM 120,001,General Chemistry 2,24-Apr,9:00,
CHEM 120,002,General Chemistry 2,24-Apr,9:00,
CHEM 181,761,World of Chem: Food,20-Apr,18:30,See CS
CHEM 204,001,Physical Chem./Biol.Sci. 1,27-Apr,14:00,
CHEM 211,001,Organic Chemistry 1 Lectures,25-Apr,14:00,
CHEM 212,001,Intro Organic Chemistry 1,25-Apr,14:00,
CHEM 214,001,Physical Chem./Biol. Sci. 2,25-Apr,14:00,
CHEM 219,001,Intro to Atmospheric Chemistry,30-Apr,18:30,
CHEM 222,001,Intro Organic Chemistry 2,25-Apr,14:00,
CHEM 233,001,Topics in Physical Chemistry,20-Apr,14:00,
CHEM 234,001,Topics in Organic Chemistry,25-Apr,14:00,
CHEM 243,001,Intro Phys Chem 2,24-Apr,9:00,
CHEM 281,001,Inorganic Chemistry 1,18-Apr,14:00,
CHEM 332,001,Biological Chemistry,26-Apr,9:00,
CHEM 334,001,Advanced Materials,19-Apr,18:30,
CHEM 355,001,Applications of Quantum Chem.,17-Apr,9:00,
CHEM 365,001,Statistical Thermodynamics,24-Apr,9:00,DEPT
CHEM 377,001,Instrumental Analysis 2,18-Apr,9:00,
CHEM 482,001,Organic Chem:Natural Products,17-Apr,9:00,DEPT
CHEM 502,001,Advanced Bio-Organic Chemistry,30-Apr,14:00,
CHEM 505,001,Comp Model of Molecules & Mtls,20-Apr,14:00,HOME
CHEM 514,001,Biophysical Chemistry,30-Apr,14:00,DEPT
CHEM 533,001,Small Molecule Crystallography,27-Apr,14:00,DEPT
CHEM 571,001,Polymer Synthesis,23-Apr,9:00,DEPT
CHEM 577,001,Electrochemistry,26-Apr,9:00,HOME
CIVE 202,001,Construction Materials,30-Apr,14:00,
CIVE 205,001,Statics,27-Apr,14:00,
CIVE 206,001,Dynamics,23-Apr,18:30,
CIVE 207,001,Solid Mechanics,19-Apr,9:00,
CIVE 225,001,Environmental Engineering,18-Apr,14:00,
CIVE 284,001,Structural Engineering Basics,25-Apr,14:00,
CIVE 302,001,Probabilistic Systems,19-Apr,18:30,
CIVE 318,001,Structural Engineering 2,30-Apr,14:00,
CIVE 319,001,Transportation Engineering,26-Apr,14:00,
CIVE 327,001,Fluid Mechanics & Hydraulics,24-Apr,14:00,
CIVE 388,001,Foundations & Concrete Design,27-Apr,14:00,
CIVE 416,001,Geotechnical Engineering,27-Apr,14:00,
CIVE 421,001,Municipal Systems,30-Apr,9:00,DEPT
CIVE 463,001,Design of Concrete Structures,20-Apr,14:00,
CIVE 512,002,Advanced Civil Engrg Materials,17-Apr,18:30,
CIVE 540,001,Urban Transportation Planning,23-Apr,14:00,
CIVE 550,001,Water Resources Management,19-Apr,14:00,DEPT
CLAS 212,001,Introductory Latin 2,17-Apr,9:00,DEPT
CLAS 212,002,Introductory Latin 2,17-Apr,9:00,DEPT
CLAS 212,003,Introductory Latin 2,17-Apr,9:00,DEPT
CLAS 222,001,Introductory Ancient Greek 2,30-Apr,14:00,DEPT
CLAS 230D2,001,Introductory Modern Greek,19-Apr,9:00,DEPT
CLAS 301,001,Ancient Greek Lit & Society,19-Apr,9:00,HOME
CLAS 302,001,Roman Literature and Society,23-Apr,18:30,DEPT
CLAS 304,001,Ancient Greek Democracy,27-Apr,9:00,
CLAS 332,001,Intermediate Modern Greek 2,19-Apr,14:00,DEPT
CLAS 450,001,Advanced Topics,24-Apr,9:00,HOME
COMP 189,001,Computers and Society,24-Apr,18:30,DEPT
COMP 202,001,Foundations of Programming,25-Apr,9:00,
COMP 202,002,Foundations of Programming,25-Apr,9:00,
COMP 202,003,Foundations of Programming,25-Apr,9:00,
COMP 206,001,Intro to Software Systems,25-Apr,9:00,
COMP 208,001,Computers in Engineering,25-Apr,9:00,
COMP 208,002,Computers in Engineering,25-Apr,9:00,
COMP 250,001,Intro to Computer Science,17-Apr,18:30,
COMP 250,002,Intro to Computer Science,17-Apr,18:30,
COMP 251,001,Algorithms and Data Structures,27-Apr,9:00,
COMP 252,001,Honours Algorithms&Data Struct,27-Apr,9:00,DEPT
COMP 273,001,Intro to Computer Systems,25-Apr,18:30,
COMP 302,001,Programming Lang & Paradigms,18-Apr,18:30,
COMP 303,001,Software Design,24-Apr,14:00,
COMP 310,001,Operating Systems,30-Apr,9:00,
COMP 360,001,Algorithm Design,27-Apr,14:00,
COMP 362,001,Honours Algorithm Design,27-Apr,14:00,DEPT
COMP 400,001,Project in Computer Science,26-Apr,14:00,DEPT
COMP 409,001,Concurrent Programming,18-Apr,14:00,
COMP 421,001,Database Systems,26-Apr,18:30,
COMP 424,001,Artificial Intelligence,20-Apr,14:00,
COMP 520,001,Compiler Design,30-Apr,14:00,
COMP 540,001,Matrix Computations,25-Apr,14:00,
COMP 546,001,Computational Perception,30-Apr,14:00,
COMP 547,001,Cryptography & Data Security,17-Apr,18:30,
COMP 557,001,Fundamentals of Comp. Graphics,25-Apr,9:00,
EAST 211,001,Intro:East Asian Culture:China,25-Apr,14:00,HOME
EAST 220D2,001,First Level Korean,27-Apr,9:00,
EAST 220D2,002,First Level Korean,27-Apr,9:00,
EAST 230D2,001,First Level Chinese,27-Apr,9:00,
EAST 230D2,002,First Level Chinese,27-Apr,9:00,
EAST 240D2,001,First Level Japanese,30-Apr,18:30,
EAST 240D2,002,First Level Japanese,30-Apr,18:30,
EAST 240D2,003,First Level Japanese,30-Apr,18:30,
EAST 242,001,Japanese Writing Beginners 2,30-Apr,9:00,DEPT
EAST 303,001,Current Topics:Chin Studies 1,23-Apr,9:00,HOME
EAST 320D2,001,Second Level Korean,25-Apr,14:00,
EAST 330D2,001,Second Level Chinese,17-Apr,18:30,DEPT
EAST 330D2,002,Second Level Chinese,17-Apr,18:30,DEPT
EAST 340D2,001,Second Level Japanese,19-Apr,14:00,
EAST 340D2,002,Second Level Japanese,19-Apr,14:00,
EAST 342,001,Japanese Writing Intermed. 2,26-Apr,9:00,DEPT
EAST 430D2,001,Third Level Chinese,27-Apr,9:00,
EAST 440D2,001,Third Level Japanese,23-Apr,9:00,DEPT
EAST 540D2,001,Fourth Level Japanese,17-Apr,14:00,DEPT
ECON 208,005,Microeconomic Analysis&Applic,23-Apr,18:30,
ECON 209,002,Macroeconomic Analysis&Applic,27-Apr,14:00,
ECON 209,003,Macroeconomic Analysis&Applic,27-Apr,14:00,
ECON 209,004,Macroeconomic Analysis&Applic,27-Apr,14:00,
ECON 219,001,Current Econ Problems:Topics,18-Apr,18:30,
ECON 223,001,Pol Economy of Trade Policy,24-Apr,18:30,
ECON 227D2,001,Economic Statistics,23-Apr,9:00,
ECON 227D2,002,Economic Statistics,23-Apr,9:00,
ECON 227D2,003,Economic Statistics,23-Apr,9:00,
ECON 230D2,001,Microeconomic Theory,26-Apr,18:30,
ECON 230D2,002,Microeconomic Theory,26-Apr,18:30,
ECON 250D2,001,Intro to Econ Theory: Honours,17-Apr,14:00,
ECON 257D2,001,Economic Statistics-Honours,25-Apr,14:00,
ECON 295,001,Macroeconomics Policy,20-Apr,9:00,
ECON 295,002,Macroeconomics Policy,20-Apr,9:00,
ECON 304,001,Financial Instruments & Inst.,30-Apr,14:00,
ECON 308,001,Govt Policy Towards Business,30-Apr,18:30,
ECON 313,003,Economic Development 1,30-Apr,18:30,
ECON 314,002,Economic Development 2,19-Apr,14:00,
ECON 314,003,Economic Development 2,19-Apr,14:00,
ECON 330D2,001,Macroeconomic Theory,23-Apr,18:30,
ECON 330D2,002,Macroeconomic Theory,23-Apr,18:30,
ECON 338,001,Intro Econometrics 2,17-Apr,14:00,
ECON 352D2,001,Macroeconomics - Honours,18-Apr,9:00,
ECON 406,001,Topics in Economic Policy,19-Apr,9:00,
ECON 409,001,Public Sector Economics 2,18-Apr,14:00,
ECON 424,001,International Payments,30-Apr,9:00,
ECON 426,001,Labour Economics,24-Apr,14:00,
ECON 440,001,Health Economics,17-Apr,9:00,
ECON 452,001,Adv Economic Theory 2-Honours,30-Apr,9:00,
ECON 469,001,Econometrics 2 - Honours,23-Apr,14:00,
ECON 473,001,Income Distribution,23-Apr,9:00,DEPT
ECON 546,001,Game Theory,23-Apr,14:00,
ECSE 200,001,Electric Circuits 1,24-Apr,14:00,
ECSE 202,001,Intro to Software Development,25-Apr,14:00,
ECSE 205,001,Prob and Stats for Engineers,23-Apr,9:00,
ECSE 205,005,Prob and Stats for Engineers,23-Apr,9:00,
ECSE 206,001,Intro to Signals and Systems,24-Apr,18:30,
ECSE 210,001,Electric Circuits 2,25-Apr,18:30,
ECSE 221,001,Intro to Computer Engineering,26-Apr,18:30,
ECSE 222,001,Digital Logic,26-Apr,18:30,
ECSE 223,001,Model-Based Programming,19-Apr,9:00,
ECSE 251,001,Electric and Magnetic Fields,20-Apr,14:00,
ECSE 305,001,Probability & Random Signals 1,23-Apr,9:00,
